"export-plots data (NetLogo 6.1.1)"
"ResEx.nlogo"
"07/30/2021 00:59:41:730 +0200"

"MODEL SETTINGS"
"real-communities","regeneration-time","communities-number","landuse-visualization","territory","household-size","time-limit","number-households","clay-exploitation-rate"
"true","3","10","true","50","6","2000","100","10"

"""Crops harvested [tons per year and household]"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","2190","0","2","true","""Community 0""","true","15"

"pen name","pen down?","mode","interval","color","x"
"""Community 0""","true","0","1","0","1999"
"""Community 1""","true","0","1","85","1999"
"""Community 2""","true","0","1","55","1999"
"""Community 3""","true","0","1","15","1999"
"""Community 4""","true","0","1","5","1999"
"""Community 5""","true","0","1","25","1999"
"""Community 6""","true","0","1","35","1999"
"""Community 7""","true","0","1","45","1999"
"""Community 8""","true","0","1","65","1999"
"""Community 9""","true","0","1","75","1999"
"""Community 10""","true","0","1","95","1999"
"""Community 11""","true","0","1","105","1999"
"""Community 12""","true","0","1","115","1999"
"""Community 13""","true","0","1","125","1999"
"""Community 14""","true","0","1","135","1999"

"""Community 0""",,,,"""Community 1""",,,,"""Community 2""",,,,"""Community 3""",,,,"""Community 4""",,,,"""Community 5""",,,,"""Community 6""",,,,"""Community 7""",,,,"""Community 8""",,,,"""Community 9""",,,,"""Community 10""",,,,"""Community 11""",,,,"""Community 12""",,,,"""Community 13""",,,,"""Community 14"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"500","11.871664081678457","0","true","500","7.9993547036322825","85","true","500","9.525434005166462","55","true","500","8.850410356703811","15","true","500","8.562485069541824","5","true","500","8.762933148779418","25","true","500","10.203378602721617","35","true","500","12.973509223467357","45","true","500","9.177681264106686","65","true","500","8.03936147583989","75","true","500","7.770093938811886","95","true","500","11.869849650544039","105","true","500","10.199930684036072","115","true","500","8.796589303988455","125","true","500","12.5405972596581","135","true"
"501","11.887308992792583","0","true","501","8.00544400338872","85","true","501","9.524302683107441","55","true","501","8.850104993437023","15","true","501","8.56102496558616","5","true","501","8.76827781391258","25","true","501","10.201286551476025","35","true","501","12.975269180417378","45","true","501","9.181637781894901","65","true","501","8.04266667933594","75","true","501","7.775770279456289","95","true","501","11.866018102286572","105","true","501","10.20222479695158","115","true","501","8.800918429198576","125","true","501","12.551670431016202","135","true"
"502","11.867109324447183","0","true","502","7.98952860775574","85","true","502","9.50536768771359","55","true","502","8.832916454108767","15","true","502","8.545434190961005","5","true","502","8.750845850067822","25","true","502","10.181005663699732","35","true","502","12.949473416639213","45","true","502","9.16373290487209","65","true","502","8.028708449934332","75","true","502","7.761313977954789","95","true","502","11.84357272148276","105","true","502","10.182091973229983","115","true","502","8.783421573474524","125","true","502","12.52752936653038","135","true"
"503","11.879110076420742","0","true","503","7.994134601563873","85","true","503","9.504368218181066","55","true","503","8.8309592702312","15","true","503","8.543148800408689","5","true","503","8.761017263044264","25","true","503","10.179117200953966","35","true","503","12.95481408974242","45","true","503","9.170944437204271","65","true","503","8.029535530789861","75","true","503","7.768542301439504","95","true","503","11.841838870252355","105","true","503","10.17857293087055","115","true","503","8.78628757467649","125","true","503","12.535722901232665","135","true"
"504","11.857641257737688","0","true","504","7.978304632055826","85","true","504","9.485547687055954","55","true","504","8.814185510258849","15","true","504","8.526231674071246","5","true","504","8.743668714008534","25","true","504","10.158960533229305","35","true","504","12.931341143539997","45","true","504","9.154490379822406","65","true","504","8.014748157509622","75","true","504","7.753527403564879","95","true","504","11.818795050168248","105","true","504","10.15841734090843","115","true","504","8.770467472870886","125","true","504","12.514436675013819","135","true"
"505","11.867122762134008","0","true","505","7.981259412364311","85","true","505","9.479463052436026","55","true","505","8.812024625821275","15","true","505","8.525680610752126","5","true","505","8.749574902044358","25","true","505","10.154537273370808","35","true","505","12.924729085923083","45","true","505","9.163379538832638","65","true","505","8.014520744877688","75","true","505","7.7574744317220405","95","true","505","11.8176715529236","105","true","505","10.16372123952059","115","true","505","8.773381408575153","125","true","505","12.525757241024587","135","true"
"506","11.845665708241613","0","true","506","7.965517283345841","85","true","506","9.46076588665213","55","true","506","8.796197429297749","15","true","506","8.508864672663856","5","true","506","8.732754813067917","25","true","506","10.136440551308661","35","true","506","12.899236523623433","45","true","506","9.145305811931587","65","true","506","8.001298020955657","75","true","506","7.743791443746154","95","true","506","11.794362536053928","105","true","506","10.145670159386022","115","true","506","8.756076908755478","125","true","506","12.50262778359262","135","true"
"507","11.85691037008251","0","true","507","7.969351422588251","85","true","507","9.459339107286587","55","true","507","8.79407219325104","15","true","507","8.507815501045357","5","true","507","8.738073376494652","25","true","507","10.135787150356029","35","true","507","12.904187128884438","45","true","507","9.145586605186848","65","true","507","8.000708584019668","75","true","507","7.749226766697476","95","true","507","11.794456408882557","105","true","507","10.152776290368108","115","true","507","8.757763218137693","125","true","507","12.515886997953341","135","true"
"508","11.833615850691386","0","true","508","7.953694543565485","85","true","508","9.441306725112996","55","true","508","8.777801962459652","15","true","508","8.492500037153581","5","true","508","8.720906238230418","25","true","508","10.11707863208471","35","true","508","12.878835091303133","45","true","508","9.128308984174327","65","true","508","7.984990099571691","75","true","508","7.734367812096409","95","true","508","11.771284588825813","105","true","508","10.132829775062866","115","true","508","8.741159530674246","125","true","508","12.49212635030644","135","true"
"509","11.840577290285587","0","true","509","7.958711682729843","85","true","509","9.44040918917748","55","true","509","8.776573501316404","15","true","509","8.489291145185145","5","true","509","8.728152928210196","25","true","509","10.114351104769023","35","true","509","12.882326024336507","45","true","509","9.134209303559798","65","true","509","7.984711631479593","75","true","509","7.740187609139847","95","true","509","11.772484723057447","105","true","509","10.132664193033989","115","true","509","8.746422768313682","125","true","509","12.494778931102955","135","true"
"510","11.818579464733828","0","true","510","7.943136904485753","85","true","510","9.423871964953305","55","true","510","8.760111419179193","15","true","510","8.472678050967563","5","true","510","8.71107239410411","25","true","510","10.09455785407476","35","true","510","12.858353793584223","45","true","510","9.118651873968393","65","true","510","7.969233388118742","75","true","510","7.72638979989473","95","true","510","11.750457461290718","105","true","510","10.112835104593609","115","true","510","8.730655695555402","125","true","510","12.473263284467661","135","true"
"511","11.824277505856447","0","true","511","7.94592340683961","85","true","511","9.423426005268954","55","true","511","8.76102519179829","15","true","511","8.472184427538656","5","true","511","8.718261056506277","25","true","511","10.091135594905642","35","true","511","12.853948409677256","45","true","511","9.122528467008893","65","true","511","7.968447535712578","75","true","511","7.729522684715069","95","true","511","11.745965085236824","105","true","511","10.116523149769431","115","true","511","8.737430846785303","125","true","511","12.478973268520592","135","true"
"512","11.802872674035125","0","true","512","7.93043427739158","85","true","512","9.405620961907866","55","true","512","8.744176984206634","15","true","512","8.455669448147741","5","true","512","8.702055457341096","25","true","512","10.073073449568929","35","true","512","12.829209143522176","45","true","512","9.104745760445523","65","true","512","7.9533310828369945","75","true","512","7.714455389033363","95","true","512","11.723068467136947","105","true","512","10.097946544279901","115","true","512","8.721060039843053","125","true","512","12.455680154080383","135","true"
"513","11.81459356771282","0","true","513","7.9325298076634","85","true","513","9.40537149899011","55","true","513","8.743497792573608","15","true","513","8.451632280043103","5","true","513","8.709174765082853","25","true","513","10.072633464527266","35","true","513","12.824731261871015","45","true","513","9.110576557450726","65","true","513","7.953523234691387","75","true","513","7.7186222716751445","95","true","513","11.717917443368167","105","true","513","10.104974059679924","115","true","513","8.72507305548058","125","true","513","12.46879261321918","135","true"
"514","11.797548919199295","0","true","514","7.9171268371630825","85","true","514","9.387351242358154","55","true","514","8.72652012695696","15","true","514","8.435915617650776","5","true","514","8.692762366204148","25","true","514","10.055002462880195","35","true","514","12.799828871071266","45","true","514","9.093288120260075","65","true","514","7.9392664372352995","75","true","514","7.703634655613639","95","true","514","11.695825215314104","105","true","514","10.085652973931655","115","true","514","8.709967219933235","125","true","514","12.450523207292893","135","true"
"515","11.807014697520104","0","true","515","7.917729459526525","85","true","515","9.385083140604642","55","true","515","8.72416426786681","15","true","515","8.43677035027319","5","true","515","8.698572852420815","25","true","515","10.05332841045357","35","true","515","12.798735960903688","45","true","515","9.099435083054937","65","true","515","7.936588569641554","75","true","515","7.7050101684268215","95","true","515","11.694213666991033","105","true","515","10.085598295132185","115","true","515","8.714398094464347","125","true","515","12.459851881104758","135","true"
"516","11.78466250248623","0","true","516","7.902414702351425","85","true","516","9.366930175148928","55","true","516","8.708486047435267","15","true","516","8.421648452110897","5","true","516","8.681747759862942","25","true","516","10.033882900955593","35","true","516","12.774294993437948","45","true","516","9.083259906489886","65","true","516","7.922970303609616","75","true","516","7.691584839433144","95","true","516","11.673003274245213","105","true","516","10.066090368062296","115","true","516","8.69754239215397","125","true","516","12.43575158733086","135","true"
"517","11.796441633236634","0","true","517","7.903282879898327","85","true","517","9.364663272812109","55","true","517","8.707781721136884","15","true","517","8.418898220260699","5","true","517","8.686884753710046","25","true","517","10.032235891469819","35","true","517","12.772692729167701","45","true","517","9.089772109922851","65","true","517","7.91909830117956","75","true","517","7.693892410685699","95","true","517","11.668682510684242","105","true","517","10.069435639943697","115","true","517","8.701959283133357","125","true","517","12.448366975223221","135","true"
